question,sql
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7250.,SELECT * FROM Students WHERE student_id = 7250;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 7255.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7255;"
Get total marks obtained by student_id 7256 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7256;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7260.,SELECT * FROM Students WHERE student_id = 7260;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 7265.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7265;"
Get total marks obtained by student_id 7266 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7266;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7270.,SELECT * FROM Students WHERE student_id = 7270;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 7275.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7275;"
Get total marks obtained by student_id 7276 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7276;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7280.,SELECT * FROM Students WHERE student_id = 7280;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 7285.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7285;"
Get total marks obtained by student_id 7286 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7286;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7290.,SELECT * FROM Students WHERE student_id = 7290;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 7295.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7295;"
Get total marks obtained by student_id 7296 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7296;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7300.,SELECT * FROM Students WHERE student_id = 7300;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 7305.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7305;"
Get total marks obtained by student_id 7306 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7306;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7310.,SELECT * FROM Students WHERE student_id = 7310;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 7315.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7315;"
Get total marks obtained by student_id 7316 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7316;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7320.,SELECT * FROM Students WHERE student_id = 7320;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 7325.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7325;"
Get total marks obtained by student_id 7326 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7326;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7330.,SELECT * FROM Students WHERE student_id = 7330;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 7335.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7335;"
Get total marks obtained by student_id 7336 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7336;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7340.,SELECT * FROM Students WHERE student_id = 7340;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 7345.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7345;"
Get total marks obtained by student_id 7346 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7346;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7350.,SELECT * FROM Students WHERE student_id = 7350;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 7355.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7355;"
Get total marks obtained by student_id 7356 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7356;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7360.,SELECT * FROM Students WHERE student_id = 7360;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 7365.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7365;"
Get total marks obtained by student_id 7366 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7366;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7370.,SELECT * FROM Students WHERE student_id = 7370;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 7375.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7375;"
Get total marks obtained by student_id 7376 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7376;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7380.,SELECT * FROM Students WHERE student_id = 7380;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 7385.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7385;"
Get total marks obtained by student_id 7386 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7386;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7390.,SELECT * FROM Students WHERE student_id = 7390;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 7395.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7395;"
Get total marks obtained by student_id 7396 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7396;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7400.,SELECT * FROM Students WHERE student_id = 7400;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 7405.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7405;"
Get total marks obtained by student_id 7406 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7406;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7410.,SELECT * FROM Students WHERE student_id = 7410;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
List students along with their department names for student_id 7415.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7415;"
Get total marks obtained by student_id 7416 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7416;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7420.,SELECT * FROM Students WHERE student_id = 7420;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 5.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 5;
List students along with their department names for student_id 7425.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7425;"
Get total marks obtained by student_id 7426 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7426;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7430.,SELECT * FROM Students WHERE student_id = 7430;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 1.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 1;
List students along with their department names for student_id 7435.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7435;"
Get total marks obtained by student_id 7436 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7436;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7440.,SELECT * FROM Students WHERE student_id = 7440;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 4.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 4;
List students along with their department names for student_id 7445.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7445;"
Get total marks obtained by student_id 7446 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7446;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7450.,SELECT * FROM Students WHERE student_id = 7450;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 7.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 7;
List students along with their department names for student_id 7455.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7455;"
Get total marks obtained by student_id 7456 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7456;
Show departments having more than 3 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 3;"
Find students who scored above average marks in course_id 1.,SELECT student_id  FROM Enrollments  WHERE course_id = 1  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 1);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7460.,SELECT * FROM Students WHERE student_id = 7460;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 3.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 3;
List students along with their department names for student_id 7465.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7465;"
Get total marks obtained by student_id 7466 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7466;
Show departments having more than 1 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 1;"
Find students who scored above average marks in course_id 5.,SELECT student_id  FROM Enrollments  WHERE course_id = 5  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 5);
List course names and department names ordered by credits for department_id 2.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 2  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7470.,SELECT * FROM Students WHERE student_id = 7470;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 6.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 6;
List students along with their department names for student_id 7475.,"SELECT s.student_id, s.name, d.department_name  FROM Students s  JOIN Departments d ON s.department_id = d.department_id  WHERE s.student_id = 7475;"
Get total marks obtained by student_id 7476 across all courses.,SELECT SUM(marks)  FROM Enrollments  WHERE student_id = 7476;
Show departments having more than 2 students.,"SELECT department_id, COUNT(*) AS student_count  FROM Students  GROUP BY department_id  HAVING COUNT(*) > 2;"
Find students who scored above average marks in course_id 3.,SELECT student_id  FROM Enrollments  WHERE course_id = 3  AND marks > (SELECT AVG(marks) FROM Enrollments WHERE course_id = 3);
List course names and department names ordered by credits for department_id 4.,"SELECT c.course_name, d.department_name  FROM Courses c  JOIN Departments d ON c.department_id = d.department_id  WHERE c.department_id = 4  ORDER BY c.credits DESC;"
Retrieve all details of the student with student_id 7480.,SELECT * FROM Students WHERE student_id = 7480;
List names of students older than 19 years.,SELECT name FROM Students WHERE age > 19;
Show all courses offered by department_id 3.,SELECT * FROM Courses WHERE department_id = 3;
Count the number of students in department_id 4.,SELECT COUNT(*) FROM Students WHERE department_id = 4;
Find the average marks scored in course_id 2.,SELECT AVG(marks) FROM Enrollments WHERE course_id = 2;
